series,value
T19,1981.0
T19,1887.0
T19,1826.0
T19,1807.0
T19,1879.0
T19,2001.0
T19,2118.0
T19,2321.0
T19,2569.0
T19,2808.0
T19,2985.0
T19,3071.0
T19,3094.0
T19,3066.0
T19,3061.0
T19,3029.0
T19,3035.0
T19,2985.0
T19,2875.0
T19,2807.0
T19,2707.0
T19,2504.0
T19,2286.0
T19,2084.0
T19,1974.0
T19,1869.0
T19,1822.0
T19,1805.0
T19,1880.0
T19,2018.0
T19,2107.0
T19,2268.0
T19,2469.0
T19,2694.0
T19,2903.0
T19,3037.0
T19,3071.0
T19,2913.0
T19,2877.0
T19,2862.0
T19,2793.0
T19,2709.0
T19,2311.0
T19,2569.0
T19,2495.0
T19,2306.0
T19,2111.0
T19,1931.0
T19,1817.0
T19,1725.0
T19,1690.0
T19,1680.0
T19,1746.0
T19,1898.0
T19,2013.0
T19,2215.0
T19,2444.0
T19,2675.0
T19,2765.0
T19,2852.0
T19,2973.0
T19,2967.0
T19,2958.0
T19,2897.0
T19,2829.0
T19,2741.0
T19,2639.0
T19,2611.0
T19,2526.0
T19,2341.0
T19,2126.0
T19,1950.0
T19,1826.0
T19,1732.0
T19,1684.0
T19,1674.0
T19,1736.0
T19,1841.0
T19,1940.0
T19,2136.0
T19,2365.0
T19,2600.0
T19,2799.0
T19,2918.0
T19,2984.0
T19,2947.0
T19,2859.0
T19,2771.0
T19,2683.0
T19,2568.0
T19,2471.0
T19,2449.0
T19,2366.0
T19,2228.0
T19,2054.0
T19,1888.0
T19,1780.0
T19,1706.0
T19,1659.0
T19,1640.0
T19,1658.0
T19,1700.0
T19,1760.0
T19,1979.0
T19,2231.0
T19,2463.0
T19,2656.0
T19,2798.0
T19,2866.0
T19,2894.0
T19,2815.0
T19,2766.0
T19,2721.0
T19,2626.0
T19,2512.0
T19,2474.0
T19,2401.0
T19,2243.0
T19,2070.0
T19,1911.0
T19,1791.0
T19,1694.0
T19,1643.0
T19,1615.0
T19,1616.0
T19,1650.0
T19,1697.0
T19,1940.0
T19,2205.0
T19,2458.0
T19,2651.0
T19,2817.0
T19,2930.0
T19,3024.0
T19,2982.0
T19,2978.0
T19,2998.0
T19,2945.0
T19,2821.0
T19,2743.0
T19,2649.0
T19,2451.0
T19,2231.0
T19,2022.0
T19,1888.0
T19,1788.0
T19,1737.0
T19,1731.0
T19,1795.0
T19,1929.0
T19,2042.0
T19,2248.0
T19,2504.0
T19,2729.0
T19,2945.0
T19,3050.0
T19,3133.0
T19,3153.0
T19,3162.0
T19,3120.0
T19,3106.0
T19,2967.0
T19,2836.0
T19,2765.0
T19,2671.0
T19,2463.0
T19,2239.0
T19,2040.0
T19,1896.0
T19,1806.0
T19,1755.0
T19,1752.0
T19,1820.0
T19,1951.0
T19,2070.0
T19,2279.0
T19,2527.0
T19,2765.0
T19,2947.0
T19,3049.0
T19,3056.0
T19,3044.0
T19,3035.0
T19,2974.0
T19,2893.0
T19,2811.0
T19,2728.0
T19,2687.0
T19,2602.0
T19,2421.0
T19,2197.0
T19,2017.0
T19,1888.0
T19,1799.0
T19,1755.0
T19,1758.0
T19,1836.0
T19,1961.0
T19,2078.0
T19,2282.0
T19,2519.0
T19,2768.0
T19,2935.0
T19,3017.0
T19,3031.0
T19,2992.0
T19,2969.0
T19,2899.0
T19,2822.0
T19,2772.0
T19,2696.0
T19,2647.0
T19,2567.0
T19,2384.0
T19,2180.0
T19,1998.0
T19,1874.0
T19,1792.0
T19,1749.0
T19,1746.0
T19,1821.0
T19,1963.0
T19,2073.0
T19,2281.0
T19,2537.0
T19,2774.0
T19,2982.0
T19,3095.0
T19,3164.0
T19,3211.0
T19,3255.0
T19,3195.0
T19,3056.0
T19,2947.0
T19,2856.0
T19,2793.0
T19,2691.0
T19,2496.0
T19,2282.0
T19,2102.0
T19,1951.0
T19,1856.0
T19,1808.0
T19,1804.0
T19,1873.0
T19,1995.0
T19,2060.0
T19,2189.0
T19,2348.0
T19,2533.0
T19,2677.0
T19,2696.0
T19,2626.0
T19,2594.0
T19,2619.0
T19,2631.0
T19,2623.0
T19,2547.0
T19,2477.0
T19,2452.0
T19,2387.0
T19,2230.0
T19,2072.0
T19,1905.0
T19,1795.0
T19,1710.0
T19,1649.0
T19,1635.0
T19,1663.0
T19,1718.0
T19,1764.0
T19,1921.0
T19,2126.0
T19,2322.0
T19,2459.0
T19,2550.0
T19,2645.0
T19,2695.0
T19,2715.0
T19,2663.0
T19,2575.0
T19,2484.0
T19,2379.0
T19,2365.0
T19,2295.0
T19,2143.0
T19,1992.0
T19,1838.0
T19,1724.0
T19,1638.0
T19,1593.0
T19,1576.0
T19,1593.0
T19,1624.0
T19,1668.0
T19,1869.0
T19,2103.0
T19,2345.0
T19,2528.0
T19,2677.0
T19,2805.0
T19,2869.0
T19,2890.0
T19,2819.0
T19,2746.0
T19,2645.0
T19,2546.0
T19,2501.0
T19,2422.0
T19,2261.0
T19,2075.0
T19,1916.0
T19,1781.0
T19,1719.0
T19,1677.0
T19,1686.0
T19,1761.0
T19,1902.0
T19,2012.0
T19,2167.0
T19,2352.0
T19,2547.0
T19,2689.0
T19,2799.0
T19,2833.0
T19,2785.0
T19,2801.0
T19,2836.0
T19,2784.0
T19,2691.0
T19,2587.0
T19,2560.0
T19,2477.0
T19,2297.0
T19,2099.0
T19,1921.0
T19,1804.0
T19,1719.0
T19,1683.0
T19,1679.0
T19,1758.0
T19,1919.0
T19,2018.0
T19,2163.0
T19,2347.0
T19,2532.0
T19,2666.0
T19,2758.0
T19,2907.0
T19,2920.0
T19,2828.0
T19,2789.0
T19,2708.0
T19,2626.0
T19,2555.0
T19,2535.0
T19,2450.0
T19,2287.0
T25,3682.0
T25,3687.0
T25,3651.0
T25,3563.0
T25,3598.0
T25,3516.0
T25,3349.0
T25,3080.0
T25,2848.0
T25,2701.0
T25,2603.0
T25,2513.0
T25,2458.0
T25,2456.0
T25,2511.0
T25,2683.0
T25,2853.0
T25,3008.0
T25,3142.0
T25,3281.0
T25,3398.0
T25,3516.0
T25,3592.0
T25,3648.0
T25,3679.0
T25,3697.0
T25,3700.0
T25,3648.0
T25,3536.0
T25,3447.0
T25,3297.0
T25,3038.0
T25,2823.0
T25,2665.0
T25,2548.0
T25,2465.0
T25,2402.0
T25,2396.0
T25,2444.0
T25,2608.0
T25,2767.0
T25,2911.0
T25,3041.0
T25,3197.0
T25,3321.0
T25,3442.0
T25,3439.0
T25,3450.0
T25,3433.0
T25,3350.0
T25,3368.0
T25,3383.0
T25,3374.0
T25,3352.0
T25,3226.0
T25,2989.0
T25,2782.0
T25,2624.0
T25,2498.0
T25,2413.0
T25,2347.0
T25,2321.0
T25,2332.0
T25,2455.0
T25,2627.0
T25,2796.0
T25,2957.0
T25,3091.0
T25,3218.0
T25,3312.0
T25,3404.0
T25,3466.0
T25,3503.0
T25,3502.0
T25,3491.0
T25,3465.0
T25,3362.0
T25,3254.0
T25,3123.0
T25,2909.0
T25,2720.0
T25,2564.0
T25,2449.0
T25,2351.0
T25,2287.0
T25,2243.0
T25,2238.0
T25,2341.0
T25,2508.0
T25,2662.0
T25,2801.0
T25,2933.0
T25,3058.0
T25,3158.0
T25,3246.0
T25,3262.0
T25,3277.0
T25,3259.0
T25,3227.0
T25,3138.0
T25,3028.0
T25,2925.0
T25,2803.0
T25,2691.0
T25,2579.0
T25,2446.0
T25,2343.0
T25,2270.0
T25,2216.0
T25,2196.0
T25,2186.0
T25,2237.0
T25,2332.0
T25,2433.0
T25,2511.0
T25,2555.0
T25,2605.0
T25,2629.0
T25,2647.0
T25,2646.0
T25,2631.0
T25,2622.0
T25,2621.0
T25,2655.0
T25,2608.0
T25,2582.0
T25,2517.0
T25,2346.0
T25,2214.0
T25,2121.0
T25,2083.0
T25,2035.0
T25,2050.0
T25,2112.0
T25,2198.0
T25,2349.0
T25,2498.0
T25,2658.0
T25,2789.0
T25,2907.0
T25,3022.0
T25,3120.0
T25,3202.0
T25,3278.0
T25,3294.0
T25,3295.0
T25,3285.0
T25,3265.0
T25,3184.0
T25,3085.0
T25,2935.0
T25,2699.0
T25,2403.0
T25,2318.0
T25,2254.0
T25,2226.0
T25,2235.0
T25,2312.0
T25,2463.0
T25,2611.0
T25,2715.0
T25,2837.0
T25,2962.0
T25,3058.0
T25,3152.0
T25,3252.0
T25,3327.0
T25,3365.0
T25,3363.0
T25,3356.0
T25,3307.0
T25,3175.0
T25,3091.0
T25,2928.0
T25,2702.0
T25,2499.0
T25,2372.0
T25,2282.0
T25,2210.0
T25,2179.0
T25,2201.0
T25,2272.0
T25,2391.0
T25,2536.0
T25,2633.0
T25,2739.0
T25,2827.0
T25,2900.0
T25,2950.0
T25,2992.0
T25,3043.0
T25,3077.0
T25,3049.0
T25,2885.0
T25,2746.0
T25,2677.0
T25,2640.0
T25,2553.0
T25,2389.0
T25,2258.0
T25,2161.0
T25,2114.0
T25,2067.0
T25,2061.0
T25,2077.0
T25,2162.0
T25,2298.0
T25,2410.0
T25,2458.0
T25,2544.0
T25,2632.0
T25,2713.0
T25,2810.0
T25,2903.0
T25,2975.0
T25,3025.0
T25,3056.0
T25,3026.0
T25,2982.0
T25,2876.0
T25,2809.0
T25,2689.0
T25,2488.0
T25,2309.0
T25,2203.0
T25,2120.0
T25,2075.0
T25,2052.0
T25,2062.0
T25,2141.0
T25,2267.0
T25,2351.0
T25,2427.0
T25,2497.0
T25,2563.0
T25,2624.0
T25,2706.0
T25,2766.0
T25,2796.0
T25,2719.0
T25,2640.0
T25,2599.0
T25,2538.0
T25,2482.0
T25,2493.0
T25,2416.0
T25,2253.0
T25,2138.0
T25,2050.0
T25,2002.0
T25,1946.0
T25,1927.0
T25,1932.0
T25,1935.0
T25,2001.0
T25,2131.0
T25,2241.0
T25,2350.0
T25,2411.0
T25,2453.0
T25,2489.0
T25,2534.0
T25,2578.0
T25,2576.0
T25,2473.0
T25,2368.0
T25,2307.0
T25,2269.0
T25,2275.0
T25,2243.0
T25,2108.0
T25,1985.0
T25,1916.0
T25,1859.0
T25,1831.0
T25,1798.0
T25,1816.0
T25,1799.0
T25,1854.0
T25,1967.0
T25,2080.0
T25,2158.0
T25,2245.0
T25,2325.0
T25,2393.0
T25,2450.0
T25,2527.0
T25,2573.0
T25,2598.0
T25,2542.0
T25,2451.0
T25,2311.0
T25,2275.0
T25,2174.0
T25,2011.0
T25,1891.0
T25,1821.0
T25,1766.0
T25,1744.0
T25,1753.0
T25,1803.0
T25,1901.0
T25,2055.0
T25,2182.0
T25,2266.0
T25,2318.0
T25,2360.0
T25,2383.0
T25,2434.0
T25,2468.0
T25,2512.0
T25,2568.0
T25,2596.0
T25,2629.0
T25,2606.0
T25,2533.0
T25,2494.0
T25,2378.0
T25,2179.0
T25,2027.0
T25,1949.0
T25,1888.0
T25,1850.0
T25,1831.0
T25,1879.0
T25,1953.0
T25,2081.0
T25,2193.0
T25,2271.0
T25,2345.0
T25,2422.0
T25,2490.0
T25,2587.0
T25,2649.0
T25,2690.0
T25,2700.0
T25,2722.0
T25,2692.0
T25,2630.0
T25,2543.0
T25,2511.0
T25,2381.0
T25,2200.0
T25,2033.0
T25,1950.0
T25,1881.0
T25,1859.0
T25,1833.0
T25,1860.0
T25,1931.0
T25,2041.0
T25,2163.0
T25,2244.0
T25,2337.0
T25,2419.0
T25,2505.0
T25,2594.0
T25,2680.0
T25,2743.0
T25,2787.0
T25,2823.0
T25,2819.0
T25,2796.0
T25,2815.0
T25,2645.0
T25,2487.0
T25,2259.0
T25,2102.0
T25,1977.0
T25,1905.0
T25,1859.0
T25,1844.0
T25,1868.0
T25,1946.0
T25,2082.0
T25,2213.0
T25,2291.0
T25,2374.0
T25,2447.0
T25,2512.0
T25,2581.0
T25,2660.0
T25,2708.0
T25,2760.0
T25,2777.0
T25,2774.0
T25,2736.0
T25,2634.0
T25,2561.0
T25,2448.0
T25,2239.0
T25,2079.0
T25,1975.0
T25,1906.0
T25,1874.0
T25,1846.0
T25,1875.0
T25,1946.0
T25,2055.0
T25,2169.0
T25,2256.0
T25,2328.0
T25,2373.0
T25,2384.0
T25,2414.0
T25,2451.0
T25,2450.0
T25,2445.0
T25,2415.0
T25,2382.0
T25,2356.0
T25,2329.0
T25,2327.0
T25,2273.0
T25,2134.0
T25,2012.0
T25,1923.0
T25,1875.0
T25,1836.0
T25,1816.0
T25,1821.0
T25,1844.0
T25,1915.0
T25,2019.0
T25,2121.0
T25,2201.0
T25,2254.0
T25,2323.0
T25,2370.0
T25,2446.0
T25,2498.0
T25,2552.0
T25,2581.0
T25,2595.0
T25,2551.0
T25,2477.0
T25,2403.0
T25,2303.0
T25,2173.0
T25,2020.0
T25,1920.0
T25,1861.0
T25,1809.0
T25,1787.0
T25,1783.0
T25,1773.0
T25,1831.0
T25,1931.0
T25,2046.0
T25,2144.0
T25,2231.0
T25,2327.0
T25,2425.0
T25,2513.0
T25,2615.0
T25,2700.0
T25,2766.0
T25,2788.0
T25,2774.0
T25,2699.0
T25,2581.0
T25,2429.0
T25,2209.0
T25,2038.0
T25,1924.0
T25,1870.0
T25,1817.0
T25,1814.0
T25,1864.0
T25,1955.0
T25,2091.0
T25,2249.0
T25,2366.0
T25,2502.0
T25,2613.0
T25,2725.0
T25,2841.0
T25,2950.0
T25,3038.0
T25,3102.0
T25,3139.0
T25,3162.0
T25,3126.0
T25,3026.0
T25,2910.0
T25,2736.0
T25,2497.0
T25,2289.0
T25,2169.0
T25,2087.0
T25,2020.0
T25,1986.0
T25,2007.0
T25,2081.0
T25,2220.0
T25,2354.0
T25,2469.0
T25,2581.0
T25,2694.0
T25,2791.0
T25,2893.0
T25,2998.0
T25,3067.0
T25,3092.0
T25,3118.0
T25,3135.0
T25,3100.0
T25,2994.0
T25,2898.0
T25,2702.0
T25,2464.0
T25,2295.0
T25,2174.0
T25,2099.0
T25,2045.0
T25,2012.0
T25,2039.0
T25,2140.0
T25,2273.0
T25,2425.0
T25,2524.0
T25,2611.0
T25,2742.0
T25,2837.0
T25,2914.0
T25,2958.0
T25,2982.0
T25,2938.0
T25,2857.0
T25,2767.0
T25,2653.0
T25,2579.0
T25,2518.0
T25,2400.0
T25,2228.0
T25,2100.0
T25,2020.0
T25,1966.0
T25,1919.0
T25,1899.0
T25,1940.0
T25,2029.0
T25,2153.0
T25,2278.0
T25,2388.0
T25,2491.0
T25,2594.0
T25,2691.0
T25,2767.0
T25,2845.0
T25,2882.0
T25,2893.0
T25,2898.0
T25,2894.0
T25,2857.0
T25,2765.0
T25,2677.0
T25,2533.0
T25,2322.0
T25,2152.0
T25,2053.0
T25,1960.0
T25,1910.0
T25,1894.0
T25,1910.0
T25,1996.0
T25,2102.0
T25,2229.0
T25,2330.0
T25,2418.0
T25,2533.0
T25,2616.0
T25,2697.0
T25,2768.0
T25,2830.0
T25,2846.0
T25,2858.0
T25,2821.0
T25,2764.0
T25,2658.0
T25,2577.0
T25,2438.0
T25,2265.0
T25,2102.0
T25,1993.0
T25,1911.0
T25,1863.0
T25,1816.0
T25,1820.0
T25,1833.0
T25,1902.0
T25,1997.0
T25,2142.0
T25,2239.0
T25,2355.0
T25,2421.0
T25,2516.0
T25,2588.0
T25,2678.0
T25,2732.0
T25,2780.0
T25,2780.0
T25,2741.0
T25,2613.0
T25,2528.0
T25,2394.0
T25,2198.0
T25,2034.0
T25,1935.0
T25,1853.0
T25,1794.0
T25,1771.0
T25,1763.0
T25,1752.0
T25,1804.0
T25,1905.0
T25,2006.0
T25,2105.0
T25,2168.0
T25,2240.0
T25,2295.0
T25,2374.0
T25,2463.0
T25,2526.0
T25,2578.0
T25,2567.0
T25,2500.0
T25,2415.0
T25,2354.0
T25,2224.0
T25,2033.0
T25,1896.0
T25,1821.0
T25,1764.0
T25,1738.0
T25,1733.0
T25,1776.0
T25,1880.0
T25,1993.0
T25,2098.0
T25,2160.0
T25,2212.0
T25,2252.0
T25,2256.0
T25,2265.0
T25,2289.0
T25,2317.0
T25,2322.0
T25,2347.0
T25,2349.0
T25,2315.0
T25,2287.0
T25,2262.0
T25,2176.0
T25,2001.0
T25,1871.0
T25,1812.0
T25,1758.0
T25,1738.0
T25,1737.0
T25,1779.0
T25,1877.0
T25,1996.0
T25,2088.0
T25,2152.0
T25,2208.0
T25,2264.0
T25,2293.0
T25,2334.0
T25,2382.0
T25,2426.0
T25,2473.0
T25,2528.0
T25,2576.0
T25,2562.0
T25,2505.0
T26,16804.0
T26,16620.0
T26,16155.0
T26,14748.0
T26,13255.0
T26,12583.0
T26,12349.0
T26,12445.0
T26,12385.0
T26,12387.0
T26,12931.0
T26,13655.0
T26,14740.0
T26,15669.0
T26,16275.0
T26,16801.0
T26,17112.0
T26,17218.0
T26,17569.0
T26,17846.0
T26,18117.0
T26,18354.0
T26,18456.0
T26,18150.0
T26,17653.0
T26,17286.0
T26,16701.0
T26,15220.0
T26,13594.0
T26,13011.0
T26,12881.0
T26,12635.0
T26,12426.0
T26,12459.0
T26,12942.0
T26,13642.0
T26,14158.0
T26,15123.0
T26,15784.0
T26,16339.0
T26,16730.0
T26,16988.0
T26,17270.0
T26,17394.0
T26,17342.0
T26,17280.0
T26,17139.0
T26,16726.0
T26,16305.0
T26,16178.0
T26,15779.0
T26,14564.0
T26,13356.0
T26,12463.0
T26,11827.0
T26,11543.0
T26,11491.0
T26,11705.0
T26,11785.0
T26,11714.0
T26,12415.0
T26,13099.0
T26,13793.0
T26,14295.0
T26,14614.0
T26,14792.0
T26,14984.0
T26,15227.0
T26,15551.0
T26,15947.0
T26,16186.0
T26,15858.0
T26,15256.0
T26,14964.0
T26,14578.0
T26,13600.0
T26,12491.0
T26,11669.0
T26,11348.0
T26,11348.0
T26,11349.0
T26,11283.0
T26,11274.0
T26,11574.0
T26,11956.0
T26,12243.0
T26,12809.0
T26,13352.0
T26,13635.0
T26,13828.0
T26,13749.0
T26,13511.0
T26,13334.0
T26,13297.0
T26,13386.0
T26,13371.0
T26,13208.0
T26,13137.0
T26,12953.0
T26,12421.0
T26,11655.0
T26,10803.0
T26,10678.0
T26,10755.0
T26,10711.0
T26,10885.0
T26,10675.0
T26,10368.0
T26,10611.0
T26,11543.0
T26,12519.0
T26,13338.0
T26,13975.0
T26,14510.0
T26,14883.0
T26,15226.0
T26,15647.0
T26,16138.0
T26,16595.0
T26,16653.0
T26,16440.0
T26,16383.0
T26,16084.0
T26,14848.0
T26,13411.0
T26,12775.0
T26,12634.0
T26,12607.0
T26,12590.0
T26,12640.0
T26,12575.0
T26,13004.0
T26,14476.0
T26,15660.0
T26,16665.0
T26,17625.0
T26,18394.0
T26,18838.0
T26,19262.0
T26,19504.0
T26,19680.0
T26,19896.0
T26,20011.0
T26,19683.0
T26,19154.0
T26,18843.0
T26,18103.0
T26,16373.0
T26,15134.0
T26,14126.0
T26,13627.0
T26,13608.0
T26,13501.0
T26,13659.0
T26,14141.0
T26,14813.0
T26,16068.0
T26,16864.0
T26,17751.0
T26,18678.0
T26,19376.0
T26,19910.0
T26,20424.0
T26,20699.0
T26,20835.0
T26,20867.0
T26,20831.0
T26,20474.0
T26,20000.0
T26,19794.0
T26,19039.0
T26,17421.0
T26,16032.0
T26,15512.0
T26,15199.0
T26,14746.0
T26,14464.0
T26,14589.0
T26,14968.0
T26,15884.0
T26,17112.0
T26,17857.0
T26,18572.0
T26,19338.0
T26,20077.0
T26,20625.0
T26,21114.0
T26,21407.0
T26,21497.0
T26,21512.0
T26,21340.0
T26,20865.0
T26,20138.0
T26,19668.0
T26,18789.0
T26,16971.0
T26,15323.0
T26,14004.0
T26,13562.0
T26,13381.0
T26,13019.0
T26,13025.0
T26,13505.0
T26,13941.0
T26,14967.0
T26,15762.0
T26,16240.0
T26,16666.0
T26,16952.0
T26,17145.0
T26,17508.0
T26,17663.0
T26,17724.0
T26,17799.0
T26,17693.0
T26,17350.0
T26,17043.0
T26,16991.0
T26,16392.0
T26,15007.0
T26,13574.0
T26,12940.0
T26,12637.0
T26,12559.0
T26,12417.0
T26,12516.0
T26,13077.0
T26,13712.0
T26,14813.0
T26,15615.0
T26,16253.0
T26,16819.0
T26,17349.0
T26,17648.0
T26,17963.0
T26,18197.0
T26,18431.0
T26,18666.0
T26,18688.0
T26,18296.0
T26,17663.0
T26,17255.0
T26,16814.0
T26,15499.0
T26,14234.0
T26,12817.0
T26,11882.0
T26,11890.0
T26,12001.0
T26,11966.0
T26,11762.0
T26,12048.0
T26,12524.0
T26,13772.0
T26,14857.0
T26,15700.0
T26,16345.0
T26,16781.0
T26,17103.0
T26,17407.0
T26,17806.0
T26,18196.0
T26,18480.0
T26,18400.0
T26,17888.0
T26,17515.0
T26,17081.0
T26,15884.0
T26,14587.0
T26,13361.0
T26,12462.0
T26,12165.0
T26,12151.0
T26,12149.0
T26,11991.0
T26,12480.0
T26,13251.0
T26,14056.0
T26,14866.0
T26,16020.0
T26,17041.0
T26,17832.0
T26,18371.0
T26,18827.0
T26,19319.0
T26,19763.0
T26,20069.0
T26,19963.0
T26,19591.0
T26,19468.0
T26,19004.0
T26,17433.0
T26,15685.0
T26,14398.0
T26,13699.0
T26,13808.0
T26,13584.0
T26,13672.0
T26,14027.0
T26,14903.0
T26,16424.0
T26,17567.0
T26,18480.0
T26,19336.0
T26,20003.0
T26,20500.0
T26,20915.0
T26,20990.0
T26,20975.0
T26,21027.0
T26,20950.0
T26,20481.0
T26,19759.0
T26,19266.0
T26,18457.0
T26,16655.0
T26,14902.0
T26,13601.0
T26,13335.0
T26,13262.0
T26,13293.0
T26,13456.0
T26,14058.0
T26,14655.0
T26,16011.0
T26,17114.0
T26,17975.0
T26,18632.0
T26,18972.0
T26,19170.0
T26,19616.0
T26,19905.0
T26,19930.0
T26,19759.0
T26,19637.0
T26,19536.0
T26,19221.0
T26,19165.0
T26,18545.0
T26,17080.0
T26,15631.0
T26,14560.0
T26,14361.0
T26,14373.0
T26,14277.0
T26,14405.0
T26,14846.0
T26,15716.0
T26,16837.0
T26,17893.0
T26,18763.0
T26,19580.0
T26,20169.0
T26,20539.0
T26,20904.0
T26,20974.0
T26,20839.0
T26,20668.0
T26,20289.0
T26,19627.0
T26,18847.0
T26,18333.0
T26,17428.0
T26,15874.0
T26,14342.0
T26,13540.0
T26,13094.0
T26,12970.0
T26,12754.0
T26,12799.0
T26,13168.0
T26,13305.0
T26,14393.0
T26,14873.0
T26,15319.0
T26,15914.0
T26,15955.0
T26,16079.0
T26,16325.0
T26,16503.0
T26,16698.0
T26,16981.0
T26,17119.0
T26,16892.0
T26,16410.0
T26,16191.0
T26,15734.0
T26,14338.0
T26,12918.0
T26,12039.0
T26,11355.0
T26,11490.0
T26,11340.0
T26,11473.0
T26,11723.0
T26,12765.0
T26,13807.0
T26,14726.0
T26,15390.0
T26,15996.0
T26,16459.0
T26,16771.0
T26,17160.0
T26,17388.0
T26,17523.0
T26,17637.0
T26,17649.0
T26,17190.0
T26,16666.0
T26,16568.0
T26,16128.0
T26,14946.0
T26,13649.0
T26,12574.0
T26,12176.0
T26,11777.0
T26,11633.0
T26,11819.0
T26,12021.0
T26,12491.0
T26,13008.0
T26,14143.0
T26,14779.0
T26,15279.0
T26,15509.0
T26,15629.0
T26,15766.0
T26,15841.0
T26,16085.0
T26,16460.0
T26,16770.0
T26,16819.0
T26,16657.0
T26,16699.0
T26,16465.0
T26,15438.0
T26,14279.0
T26,13293.0
T26,12958.0
T26,12778.0
T26,12517.0
T26,12426.0
T26,12458.0
T26,12770.0
T26,13575.0
T26,14988.0
T26,16248.0
T26,17522.0
T26,18636.0
T26,19517.0
T26,20094.0
T26,20354.0
T26,20522.0
T26,20904.0
T26,21290.0
T26,21142.0
T26,20788.0
T26,20690.0
T26,19878.0
T26,18326.0
T26,16938.0
T26,16223.0
T26,15725.0
T26,15478.0
T26,15274.0
T26,15534.0
T26,16157.0
T26,16634.0
T26,18149.0
T26,19750.0
T26,21013.0
T26,22137.0
T26,22970.0
T26,23474.0
T26,23930.0
T26,24087.0
T26,24174.0
T26,24298.0
T26,24287.0
T26,23818.0
T26,23021.0
T26,22482.0
T26,21419.0
T26,19303.0
T26,17385.0
T26,16428.0
T26,16070.0
T26,15459.0
T26,15225.0
T26,15295.0
T26,15646.0
T26,16310.0
T26,17210.0
T26,17943.0
T26,18498.0
T26,19179.0
T26,19778.0
T26,20288.0
T26,20971.0
T26,21490.0
T26,22035.0
T26,22398.0
T26,22549.0
T26,21977.0
T26,21199.0
T26,20691.0
T26,19794.0
T26,17947.0
T26,16043.0
T26,15114.0
T26,14527.0
T26,14027.0
T26,13787.0
T26,13945.0
T26,14092.0
T26,15133.0
T26,15778.0
T26,16684.0
T26,17322.0
T26,17903.0
T26,18341.0
T26,18690.0
T26,19132.0
T26,19364.0
T26,19517.0
T26,19572.0
T26,19494.0
T26,18971.0
T26,18328.0
T26,18004.0
T26,17408.0
T26,15842.0
T26,14345.0
T26,13022.0
T26,12704.0
T26,12534.0
T26,12245.0
T26,12299.0
T26,12626.0
T26,13605.0
T26,14834.0
T26,15814.0
T26,16493.0
T26,17099.0
T26,17583.0
T26,17942.0
T26,18361.0
T26,18572.0
T26,18649.0
T26,18760.0
T26,18720.0
T26,18397.0
T26,17867.0
T26,17678.0
T26,17088.0
T26,15588.0
T26,14049.0
T26,12825.0
T26,12311.0
T26,12335.0
T26,12367.0
T26,12249.0
T26,12525.0
T26,13391.0
T26,14491.0
T26,15549.0
T26,16267.0
T26,16882.0
T26,17360.0
T26,17682.0
T26,17921.0
T26,18027.0
T26,18068.0
T26,18039.0
T26,17856.0
T26,17349.0
T26,16759.0
T26,16574.0
T26,16084.0
T26,14836.0
T26,13491.0
T26,12639.0
T26,11886.0
T26,11770.0
T26,11894.0
T26,11892.0
T26,11732.0
T26,11967.0
T26,12577.0
T26,13336.0
T26,14180.0
T26,14711.0
T26,15052.0
T26,15195.0
T26,15230.0
T26,15283.0
T26,15404.0
T26,15585.0
T26,15694.0
T26,15541.0
T26,15194.0
T26,15276.0
T26,14944.0
T26,14113.0
T26,12987.0
T26,12508.0
T26,11954.0
T26,11802.0
T26,11592.0
T26,11793.0
T26,12206.0
T26,12471.0
T26,12566.0
T26,12844.0
T26,13771.0
T26,14486.0
T26,14975.0
T26,15401.0
T26,15782.0
T26,16036.0
T26,16300.0
T26,16682.0
T26,17001.0
T26,17021.0
T26,16871.0
T26,16922.0
T26,16487.0
T26,15293.0
T26,13956.0
T26,13512.0
T26,13562.0
T26,13493.0
T26,13423.0
T26,13437.0
T26,13872.0
T26,14680.0
T26,15590.0
T26,16714.0
T26,17553.0
T26,18278.0
T26,18885.0
T26,19340.0
T26,19804.0
T26,20277.0
T26,20615.0
T26,20815.0
T26,20756.0
T26,20383.0
T26,19792.0
T26,19566.0
T26,18733.0
T26,17037.0
T26,15769.0
T26,14918.0
T26,14416.0
T26,13975.0
T26,13963.0
T26,13857.0
T26,14289.0
T26,15066.0
T26,16464.0
T26,17618.0
T26,18702.0
T26,19832.0
T26,20806.0
T26,21631.0
T26,22365.0
T26,22815.0
T26,23012.0
T26,23083.0
T26,22972.0
T26,22452.0
T26,21730.0
T26,21389.0
T26,20440.0
T26,18660.0
T36,21177.0
T36,20938.0
T36,20721.0
T36,19589.0
T36,18160.0
T36,16891.0
T36,16027.0
T36,15541.0
T36,15283.0
T36,15304.0
T36,15874.0
T36,17161.0
T36,18690.0
T36,19956.0
T36,20971.0
T36,21849.0
T36,22471.0
T36,22809.0
T36,23260.0
T36,23606.0
T36,23778.0
T36,23804.0
T36,23664.0
T36,22984.0
T36,22262.0
T36,21746.0
T36,21525.0
T36,20149.0
T36,18493.0
T36,17090.0
T36,16052.0
T36,15356.0
T36,14936.0
T36,14884.0
T36,15314.0
T36,16591.0
T36,18271.0
T36,19470.0
T36,20364.0
